=== Quality Report ===

--- Stats ---
Dialogue lines:  2554
Total characters: 17786
Time range:      0:00:00.00 - 1:07:37.41

--- Line Length (characters) ---
Min:     1
Max:     49
Mean:    7.0
Median:  3

--- Line Duration (seconds) ---
Min:     0.00s
Max:     9.36s
Mean:    0.89s
Median:  0.28s

--- Zero/negative duration (bogus timestamps) (95 lines) ---
  line 79: 0:02:50.44 -> 0:02:50.44  (0.00s)  "はい。"
  line 82: 0:02:50.68 -> 0:02:50.68  (0.00s)  "はい。"
  line 85: 0:02:50.91 -> 0:02:50.91  (0.00s)  "はい。"
  line 87: 0:02:51.03 -> 0:02:51.03  (0.00s)  "はい。"
  line 89: 0:02:51.16 -> 0:02:51.16  (0.00s)  "はい。"
  line 94: 0:02:51.40 -> 0:02:51.40  (0.00s)  "はい。"
  line 96: 0:02:51.51 -> 0:02:51.51  (0.00s)  "はい。"
  line 98: 0:02:51.63 -> 0:02:51.63  (0.00s)  "はい。"
  line 103: 0:02:51.88 -> 0:02:51.88  (0.00s)  "はい。"
  line 105: 0:02:51.100 -> 0:02:51.100  (0.00s)  "はい。"
  line 108: 0:02:52.16 -> 0:02:52.16  (0.00s)  "はい。"
  line 114: 0:02:52.47 -> 0:02:52.47  (0.00s)  "はい。"
  line 116: 0:02:52.59 -> 0:02:52.59  (0.00s)  "はい。"
  line 119: 0:02:52.72 -> 0:02:52.72  (0.00s)  "はい。"
  line 121: 0:02:52.84 -> 0:02:52.84  (0.00s)  "はい。"
  line 123: 0:02:52.96 -> 0:02:52.96  (0.00s)  "はい。"
  line 124: 0:02:52.96 -> 0:02:52.96  (0.00s)  "はい。"
  line 126: 0:02:53.07 -> 0:02:53.07  (0.00s)  "はい。"
  line 129: 0:02:53.19 -> 0:02:53.19  (0.00s)  "はい。"
  line 131: 0:02:53.31 -> 0:02:53.31  (0.00s)  "はい。"
  line 134: 0:02:53.44 -> 0:02:53.44  (0.00s)  "はい。"
  line 136: 0:02:53.56 -> 0:02:53.56  (0.00s)  "はい。"
  line 139: 0:02:53.68 -> 0:02:53.68  (0.00s)  "はい。"
  line 141: 0:02:53.79 -> 0:02:53.79  (0.00s)  "はい。"
  line 144: 0:02:53.91 -> 0:02:53.91  (0.00s)  "はい。"
  line 146: 0:02:54.03 -> 0:02:54.03  (0.00s)  "はい。"
  line 149: 0:02:54.16 -> 0:02:54.16  (0.00s)  "はい。"
  line 151: 0:02:54.28 -> 0:02:54.28  (0.00s)  "はい。"
  line 159: 0:02:54.88 -> 0:02:54.88  (0.00s)  "はい。"
  line 168: 0:02:55.59 -> 0:02:55.59  (0.00s)  "はい。"
  line 171: 0:02:55.84 -> 0:02:55.84  (0.00s)  "はい。"
  line 174: 0:02:56.07 -> 0:02:56.07  (0.00s)  "はい。"
  line 180: 0:02:56.56 -> 0:02:56.56  (0.00s)  "はい。"
  line 196: 0:02:57.96 -> 0:02:57.96  (0.00s)  "はい。"
  line 205: 0:02:58.75 -> 0:02:58.75  (0.00s)  "はい。"
  line 219: 0:03:00.03 -> 0:03:00.03  (0.00s)  "はい。"
  line 230: 0:03:01.12 -> 0:03:01.12  (0.00s)  "はい。"
